Mes;Tasa Desempleo;elempleo: (Colombia);empleo en colombia: (Colombia);bolsa de empleo: (Colombia);empleos: (Colombia);trabajo: (Colombia);empleo: (Colombia);empleo colombia: (Colombia);el empleo: (Colombia);linkedin: (Colombia);buscador de empleo: (Colombia);teletrabajo: (Colombia);trabajo sin experiencia: (Colombia);agencia de empleo sena: (Colombia);servicio publico de empleo: (Colombia);sena servicio de empleo: (Colombia);empleo en medellin: (Colombia);el empleo bogota: (Colombia);empleo cali: (Colombia);empleo sin experiencia: (Colombia);el empleo colombia: (Colombia);oferta de empleo: (Colombia);empleo medellin: (Colombia);empleo en bogota: (Colombia);agencia publica de empleo: (Colombia);computrabajo: (Colombia);ofertas de empleo: (Colombia);agencia de empleo: (Colombia);empleo sena: (Colombia);servicio empleo: (Colombia);empleo bogota: (Colombia)
2010-01;14,88;51;35;66;55;40;71;44;67;3;0;0;6;0;100;56;82;80;40;9;65;100;100;87;0;89;62;3;100;36;75
2010-02;12,69;72;29;54;45;57;56;35;53;3;0;0;0;0;68;45;63;51;37;9;56;87;79;64;0;75;47;0;82;26;58
2010-03;11,96;64;26;47;34;56;50;33;48;5;0;0;0;0;55;45;52;55;37;0;50;69;65;64;0;70;41;0;76;22;54
2010-04;12,44;65;29;41;34;59;47;35;49;4;0;0;4;0;46;39;43;54;36;0;53;48;65;57;0;65;41;0;68;20;52
2010-05;12,26;61;29;37;31;57;44;34;43;4;0;5;4;0;41;35;43;43;39;7;52;62;56;61;0;64;38;0;62;19;52
2010-06;11,98;87;25;37;32;45;45;34;47;5;0;0;5;0;45;30;46;53;35;9;51;52;59;64;0;65;39;0;60;21;55
2010-07;12,86;91;25;38;35;41;48;36;51;5;0;0;0;0;53;45;61;55;32;6;56;54;69;61;0;74;45;0;67;23;55
2010-08;11,38;77;26;39;34;51;50;37;51;7;0;0;5;0;47;48;49;43;34;9;70;53;68;59;0;67;42;0;72;22;52
2010-09;10,87;77;23;36;30;55;50;42;55;4;0;6;5;0;43;40;52;48;39;7;89;47;70;59;0;68;45;0;69;23;52
2010-10;10,45;62;23;35;31;50;43;33;45;7;0;5;0;4;39;40;42;39;32;6;65;44;57;53;0;64;39;0;58;22;49
2010-11;10,93;60;21;29;28;51;43;33;43;10;0;6;4;0;40;42;32;36;33;0;64;42;46;45;0;61;37;0;63;20;48
2010-12;11,23;53;16;23;24;34;37;29;40;7;0;0;5;0;29;41;24;28;25;11;58;36;38;44;0;58;32;0;48;17;40
2011-01;13,9;65;31;55;44;41;73;53;64;11;7;0;10;0;73;100;55;68;70;10;100;75;72;82;0;96;58;3;93;36;80
2011-02;13,14;53;27;38;35;56;55;41;50;10;0;2;7;0;44;59;44;48;55;11;82;54;57;57;0;79;44;3;58;20;59
2011-03;10,95;50;24;34;28;56;46;36;42;13;0;3;6;0;30;49;35;34;45;11;69;43;43;49;0;71;39;2;50;16;47
2011-04;11,27;48;21;32;28;54;40;35;41;12;0;3;8;0;24;40;33;38;44;8;58;42;42;48;0;68;33;2;43;14;45
2011-05;11,55;57;24;32;28;60;41;38;41;17;0;4;9;0;22;39;32;35;43;11;67;44;47;52;0;70;37;2;43;14;46
2011-06;11,04;53;24;33;29;51;46;40;45;17;0;3;12;0;38;81;33;40;46;12;76;46;47;55;0;76;38;2;55;27;52
2011-07;11,7;53;20;32;32;43;43;37;45;15;0;0;11;0;30;61;36;42;46;14;65;51;49;57;0;73;39;1;47;19;54
2011-08;10,42;47;21;30;29;54;42;36;38;18;0;4;9;0;19;47;38;41;47;11;70;39;46;58;0;67;39;2;43;14;53
2011-09;9,93;48;18;26;25;55;43;33;42;19;0;4;10;0;20;46;35;37;51;14;60;50;44;55;0;72;37;2;48;17;53
2011-10;9,36;52;16;26;25;55;38;25;38;20;0;4;8;0;19;33;38;35;42;11;45;38;48;42;0;65;33;1;42;14;42
2011-11;9,49;57;17;26;29;56;42;26;44;21;0;2;9;0;17;29;36;33;50;11;45;45;43;51;0;64;38;2;44;14;46
2011-12;10,07;54;15;26;25;34;36;20;38;20;0;3;8;0;15;28;29;29;39;10;33;34;36;43;0;63;28;1;40;15;40
2012-01;12,79;79;23;45;43;49;63;38;66;24;0;3;16;0;24;45;55;65;73;21;74;74;70;87;0;94;63;3;64;24;86
2012-02;12,08;69;21;37;38;66;53;34;61;24;6;3;15;0;18;37;45;53;64;21;85;59;59;69;0;88;52;2;50;21;66
2012-03;10,5;59;18;32;32;63;50;29;57;24;5;4;13;0;15;29;37;45;53;16;54;53;52;56;0;86;47;2;46;17;52
2012-04;11,09;54;16;29;29;57;48;25;51;22;0;3;11;0;17;29;43;43;50;15;43;50;50;49;0;66;45;2;42;16;50
2012-05;11;62;19;30;31;66;45;28;55;21;0;33;10;1;21;37;39;45;50;15;51;48;49;57;0;66;45;3;47;18;56
2012-06;10,24;68;17;32;31;47;51;30;60;24;0;9;14;0;24;38;35;49;60;18;65;48;54;58;0;74;52;2;49;21;58
2012-07;11,16;61;17;31;36;49;52;29;66;22;0;22;13;0;33;39;38;48;54;20;61;54;52;61;0;71;53;3;50;22;57
2012-08;9,99;59;15;26;29;58;47;24;60;25;0;14;13;0;29;35;32;43;54;16;43;48;41;52;0;64;48;2;46;19;50
2012-09;10,14;59;16;25;29;60;46;24;57;27;0;14;12;0;31;30;34;47;49;14;42;48;42;52;0;61;46;2;44;17;49
2012-10;9,17;60;15;28;29;60;50;25;65;32;0;13;12;0;37;37;34;49;49;17;55;41;46;54;0;64;47;2;47;21;52
2012-11;9,46;51;15;23;25;59;44;24;54;28;0;18;12;0;29;31;32;38;47;16;58;45;40;45;0;60;44;2;39;16;43
2012-12;9,94;49;11;21;22;32;36;18;43;27;0;42;11;0;27;21;22;36;40;12;37;36;32;38;0;55;37;1;34;14;36
2013-01;12,34;89;22;46;51;53;68;32;95;37;4;17;24;0;53;44;53;77;88;34;67;85;76;87;0;100;83;3;60;28;80
2013-02;12,01;74;19;37;39;64;58;29;81;37;0;16;17;0;43;36;50;69;68;24;57;57;61;70;0;81;66;2;51;22;72
2013-03;10,38;61;16;27;30;58;46;26;66;37;0;13;16;0;31;24;39;57;52;20;62;42;50;60;0;69;54;2;37;15;56
2013-04;10,45;63;17;32;34;64;52;27;74;42;0;12;20;0;40;32;34;58;61;23;65;48;48;65;0;71;57;3;39;20;61
2013-05;9,82;62;17;31;33;67;51;25;72;43;0;11;18;0;41;30;34;54;59;23;52;49;49;56;0;66;53;3;39;22;55
2013-06;9,51;62;16;29;35;53;48;25;67;44;0;9;22;0;37;23;40;63;64;24;47;46;53;62;0;68;57;3;35;17;60
2013-07;10,16;68;18;33;37;54;54;28;80;44;0;8;25;0;37;27;42;62;60;30;67;47;61;71;1;75;66;3;39;19;62
2013-08;9,66;60;16;26;34;57;48;25;67;40;0;9;20;0;36;27;38;52;59;27;59;48;51;62;0;68;61;3;37;17;59
2013-09;9,17;58;16;27;33;60;50;23;70;39;0;19;21;1;37;24;34;50;58;27;47;48;47;58;0;62;60;4;35;18;56
2013-10;8,13;58;16;28;33;65;50;26;64;36;0;12;19;2;40;34;38;51;57;24;46;45;53;53;1;55;55;5;42;24;58
2013-11;8,63;52;16;24;29;64;46;23;58;34;5;39;19;3;36;28;34;47;57;22;51;47;47;50;2;54;53;7;36;19;50
2013-12;8,65;52;11;20;23;39;37;21;53;29;0;20;17;4;32;21;26;39;39;19;54;35;33;43;2;49;41;6;32;15;43
2014-01;11,53;70;23;41;47;53;69;33;85;40;0;15;35;7;53;43;45;87;88;46;85;71;71;96;6;84;85;12;57;26;81
2014-02;11,09;56;17;33;40;66;56;25;73;39;0;13;29;6;32;26;40;62;67;37;53;55;57;74;6;67;61;11;43;17;65
2014-03;9,84;53;15;28;34;67;48;22;64;37;0;12;24;5;28;22;35;60;58;33;47;48;51;62;6;59;51;11;37;14;57
2014-04;9,31;52;14;25;31;64;46;23;62;37;0;13;22;5;23;20;34;50;57;30;55;44;47;55;6;56;53;10;37;13;52
2014-05;9,07;46;15;27;32;67;48;26;63;37;15;10;25;6;30;23;33;49;55;31;67;43;48;55;8;56;52;13;36;16;53
2014-06;9,4;53;15;25;29;54;47;24;57;34;3;7;29;9;29;22;35;50;53;36;50;46;48;55;8;56;56;14;35;16;57
2014-07;9,69;60;18;34;36;54;59;27;74;42;3;34;37;11;50;30;40;67;72;42;55;55;60;75;15;64;68;22;55;26;66
2014-08;9,16;56;15;30;33;62;53;26;64;39;4;14;27;9;56;30;33;53;66;39;52;48;49;63;13;57;65;19;48;32;54
2014-09;8,61;54;18;33;34;72;59;29;70;43;24;74;25;9;59;28;35;54;62;36;79;53;54;62;14;60;60;21;43;37;65
2014-10;8,1;58;15;26;31;66;52;26;66;41;10;33;24;9;49;27;34;54;61;30;66;47;48;54;15;48;53;21;43;29;55
2014-11;8,06;52;14;26;30;65;50;24;62;41;9;25;25;9;48;26;32;49;54;32;50;42;48;51;14;44;54;19;35;31;57
2014-12;9,04;53;11;20;24;43;45;19;56;36;6;11;22;17;50;31;23;56;44;26;35;40;35;41;23;41;43;27;31;34;51
2015-01;11,15;83;22;43;51;56;90;36;100;46;15;17;48;39;93;61;55;100;89;61;75;78;75;100;80;70;84;85;68;56;100
2015-02;10,23;71;18;35;41;70;73;32;85;45;15;42;39;44;60;45;40;67;74;50;81;63;59;83;51;61;71;61;57;41;75
2015-03;9,12;70;15;29;36;71;63;29;75;43;14;19;34;46;38;43;31;58;59;41;71;43;48;70;34;48;62;46;51;42;63
2015-04;9,74;61;14;27;36;67;61;22;73;46;12;19;35;37;33;46;35;59;60;39;46;45;51;65;29;47;59;43;45;40;59
2015-05;9,22;55;15;26;34;68;56;23;73;42;16;15;31;24;25;36;32;74;59;40;44;46;47;54;28;43;56;42;37;29;57
2015-06;8,5;60;13;29;36;59;61;24;77;44;11;19;36;28;37;33;33;61;61;39;61;46;51;62;40;44;65;51;41;31;62
2015-07;9,22;67;14;29;36;57;61;27;77;48;17;16;38;37;34;32;35;55;64;46;64;55;54;64;35;48;63;49;47;31;59
2015-08;9,3;61;12;27;33;67;54;20;71;42;14;21;27;28;18;27;28;48;56;38;42;44;45;57;20;40;52;35;37;26;57
2015-09;9,07;59;12;27;34;70;52;19;70;46;22;27;30;22;15;27;29;60;62;37;41;41;46;50;29;40;54;38;33;22;59
2015-10;8,44;55;11;25;31;64;50;15;67;41;22;19;25;25;19;27;30;42;60;33;36;39;45;46;33;37;47;44;33;21;51
2015-11;7,56;49;11;24;30;64;48;18;62;39;21;23;27;20;16;21;28;41;53;33;37;37;43;47;26;35;49;36;27;19;47
2015-12;8,82;49;9;23;26;44;46;16;57;39;22;11;27;22;18;21;24;43;44;31;32;34;39;40;27;36;45;36;26;17;46
2016-01;12,18;66;13;49;55;63;86;24;80;41;33;16;51;100;41;51;46;66;90;64;43;74;72;80;70;57;88;90;69;39;82
2016-02;10,37;52;13;38;44;74;67;19;71;39;33;17;44;58;23;33;35;53;79;55;34;62;57;64;49;47;71;58;49;30;67
2016-03;10,46;48;11;29;38;73;58;18;59;37;27;18;35;24;18;21;30;47;65;45;32;48;49;56;38;40;58;47;35;28;54
2016-04;9,32;50;11;29;37;74;60;18;65;37;28;18;37;24;20;23;32;45;65;49;30;52;51;58;40;39;66;51;34;31;57
2016-05;9,24;43;11;27;37;80;54;17;59;38;27;18;39;21;18;21;32;49;62;45;30;50;48;58;33;40;61;45;30;30;59
2016-06;9,19;49;10;31;41;64;61;17;59;40;37;17;44;46;19;26;32;61;71;54;29;54;50;61;29;39;66;48;33;37;63
2016-07;10,2;44;10;31;44;62;60;16;60;38;29;18;46;42;19;29;31;58;72;53;29;53;52;60;31;39;63;48;32;38;61
2016-08;9,23;46;10;30;42;69;59;18;59;39;34;31;38;25;20;38;30;42;67;49;37;55;50;56;34;37;64;49;31;49;58
2016-09;8,85;43;10;26;39;73;55;16;55;38;34;30;36;22;14;30;28;43;67;48;30;47;44;56;27;35;65;41;27;40;59
2016-10;8,63;41;9;26;37;74;53;16;53;39;30;24;35;22;15;31;28;42;65;39;27;47;43;52;25;32;54;38;26;42;55
2016-11;7,77;36;9;25;35;73;52;15;51;39;30;20;35;36;16;32;26;45;57;41;25;45;42;48;24;31;53;42;26;46;55
2016-12;9,1;34;7;20;32;53;45;13;44;34;27;14;30;21;18;24;23;38;46;33;24;38;36;42;21;28;45;34;23;38;49
2017-01;11,96;53;14;48;60;69;94;26;76;48;43;22;69;49;37;70;46;67;99;82;50;79;75;89;72;50;92;91;60;71;95
2017-02;10,87;43;12;39;51;78;71;20;65;43;43;31;55;34;25;43;41;62;75;68;38;60;62;71;46;42;73;62;41;62;73
2017-03;9,9;38;10;32;44;79;62;16;56;41;42;26;50;43;19;48;34;50;65;54;25;53;55;57;32;36;67;52;40;54;60
2017-04;9,14;37;9;27;40;77;57;15;53;40;38;25;40;37;17;35;31;45;59;48;24;48;50;57;26;33;59;44;31;46;63
2017-05;9,84;37;11;31;43;81;62;16;59;41;44;30;44;28;24;43;28;50;63;49;25;55;51;57;33;36;64;49;34;61;62
2017-06;8,98;42;10;33;47;70;67;17;58;45;44;22;57;30;25;46;33;53;69;60;26;56;56;65;36;39;69;54;32;60;70
2017-07;9,94;39;10;33;45;65;69;16;60;47;42;19;53;30;24;46;36;46;71;56;27;53;55;60;36;38;65;54;35;62;72
2017-08;9,52;38;11;32;41;75;63;16;57;44;39;20;50;35;21;44;32;46;64;53;25;52;53;55;32;36;57;49;36;64;55
2017-09;9,55;36;9;29;37;75;59;14;56;42;36;21;45;32;22;40;29;44;56;48;23;44;49;55;26;33;60;45;34;58;52
2017-10;8,74;35;9;29;35;72;56;14;52;45;39;25;40;31;25;43;25;40;59;40;20;46;46;50;33;32;56;50;30;62;55
2017-11;8,76;33;9;26;34;75;54;13;52;40;41;25;42;26;27;39;24;40;54;41;22;43;42;48;27;30;52;46;28;60;52
2017-12;8,91;29;8;20;25;51;49;12;41;39;35;19;35;28;30;38;22;34;41;35;16;32;35;34;39;28;44;53;29;54;46
2018-01;12,14;50;13;45;57;69;92;20;79;53;70;27;76;38;41;63;45;64;100;83;27;75;77;82;59;53;89;80;48;100;92
2018-02;11,19;39;12;34;45;80;74;17;65;53;58;22;63;29;32;48;38;48;79;68;23;56;61;73;34;39;65;52;34;82;73
2018-03;9,77;31;9;26;38;77;59;13;53;44;50;20;52;25;27;40;30;40;63;56;20;45;48;57;28;32;52;44;26;61;59
2018-04;9,73;36;9;31;42;81;62;14;54;47;52;21;53;24;28;41;29;42;64;56;20;47;49;59;29;33;60;46;28;67;62
2018-05;9,98;34;10;28;36;80;58;14;52;41;55;18;50;22;27;37;28;37;58;51;19;48;48;55;25;28;54;43;25;60;55
2018-06;9,31;35;9;28;35;65;58;14;51;42;53;16;60;24;30;40;31;39;60;57;18;45;48;54;26;29;55;44;25;62;57
2018-07;10,04;37;9;31;40;64;64;15;54;47;55;17;61;29;32;43;30;41;67;62;21;45;52;56;32;29;64;50;29;69;59
2018-08;9,43;30;10;30;39;74;60;15;53;45;60;20;60;26;30;40;30;38;60;63;20;52;49;55;30;30;59;48;26;65;58
2018-09;9,67;34;9;27;38;77;60;13;50;47;59;23;55;25;30;39;27;35;60;60;17;47;45;49;29;27;53;51;26;63;52
2018-10;9,36;30;9;27;36;69;59;13;50;48;52;18;54;28;30;40;26;33;64;52;20;44;46;46;32;26;54;53;26;65;54
2018-11;8,99;26;8;24;32;72;55;12;46;49;49;15;59;22;30;36;23;33;53;54;17;43;43;44;27;25;56;45;25;54;51
2018-12;9,99;23;6;22;27;50;56;10;34;40;49;10;49;63;36;59;19;23;44;48;12;39;33;35;100;22;44;100;43;58;44
2019-01;13,08;39;11;40;55;72;85;18;67;56;75;15;95;32;37;52;41;48;91;100;29;68;68;77;38;44;87;66;33;96;80
2019-02;12,09;32;9;32;43;79;72;15;57;51;63;16;80;30;35;44;32;36;71;78;23;49;57;60;41;30;72;56;29;81;59
2019-03;11,18;25;8;27;39;76;62;13;46;47;59;13;65;26;27;37;26;32;61;67;19;44;46;55;35;27;59;56;25;68;57
2019-04;10,66;25;8;26;36;72;59;11;48;47;72;13;61;25;27;40;24;33;59;63;16;44;43;45;30;25;53;48;24;69;52
2019-05;10,95;26;8;24;36;80;59;12;45;52;68;16;63;26;33;38;25;32;59;62;20;42;46;46;30;26;49;51;24;72;54
2019-06;9,72;25;8;24;33;67;55;12;41;50;72;13;67;24;26;36;27;28;61;64;21;38;47;44;29;24;52;52;23;73;51
2019-07;11,28;26;8;25;38;68;61;12;45;54;77;18;70;33;28;41;26;34;65;70;17;43;44;49;38;26;51;54;28;74;58
2019-08;11,2;25;7;25;34;70;54;11;41;52;66;17;59;25;27;32;25;28;56;60;16;38;42;40;29;24;50;50;23;67;50
2019-09;10,8;23;8;23;31;72;54;12;40;54;67;16;52;33;26;35;22;28;54;51;20;37;36;42;38;23;49;52;25;61;47
2019-10;10,12;20;7;21;29;67;49;10;36;51;64;14;45;35;24;33;21;23;45;48;15;35;38;35;48;21;38;60;26;56;42
